#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Wed Feb  3 13:47:16 2016 -- reformated by PCGen PrettyLST v6.06.00

# Ability Name	Category of Ability	Define			Ability							Modify VAR
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_Spells|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_Spells=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_DamageReduction|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_DamageReduction=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_GreaterBloodrage|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_GreaterBloodrage=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_IndomitableWill|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_IndomitableWill=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_TirelessBloodrage|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_TirelessBloodrage=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_MightyBloodrage|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_MightyBloodrage=True

CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlineFeat6|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlineFeat6=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlineFeat9|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlineFeat9=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlineFeat12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlineFeat12=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlineFeat15|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlineFeat15=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlineFeat18|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlineFeat18=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlinePower1|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlinePower1=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlinePower4|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlinePower4=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlinePower8|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlinePower8=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlinePower12|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlinePower12=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlinePower16|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlinePower16=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodlinePower20|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_BloodlinePower20=True







CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_Bloodline|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerBloodline
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_Bloodrage|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerBloodrage
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_FastMovement|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerFastMovement
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodSanctuary|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerBloodSanctuary
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_BloodCasting|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerBloodCasting
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_EschewMaterials|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerEschewMaterials
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_DamageReduction|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerDamageReduction
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_GreaterBloodrage|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerGreaterBloodrage
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_IndomitableWill|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerIndomitableWill
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_TirelessBloodrage|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerTirelessBloodrage
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_MightyBloodrage|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BloodragerMightyBloodrage

CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_UncannyDodge|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_ImprovedUncannyDodge|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_ArmorProficiency|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_WeaponProficiencies|0
CATEGORY=Class|Bloodrager.MOD		DEFINE:Bloodrager_CF_Spells|0



CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_UncannyDodge|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_UncannyDodge=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_ImprovedUncannyDodge|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_ImprovedUncannyDodge=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_ArmorProficiency|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_ArmorProficiency=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_WeaponProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_WeaponProficiencies=True
CATEGORY=Class|Bloodrager.MOD																																								BONUS:VAR|Bloodrager_CF_Spells|1|TYPE=Boolean|PREFACT:1,ABILITIES,Bloodrager_CF_Spells=True


CATEGORY=Class|Brawler.MOD											ABILITY:Internal|AUTOMATIC|Brawler ~ Class Skills|PREVAREQ:Brawler_CF_ClassSkills,0
CATEGORY=Class|Brawler.MOD											ABILITY:Internal|AUTOMATIC|Brawler ~ Unarmed Damage|PREVAREQ:Brawler_CF_UnarmedStrike,0	ABILITY:FEAT|AUTOMATIC|Improved Unarmed Strike|PREVAREQ:Brawler_CF_UnarmedStrike,0

CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_Proficiencies|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_ArmorProficiencies|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_WeaponProficiencies|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_ClassSkills|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_UnarmedStrike|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BrawlersCunning|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_MartialFlexibility|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_MartialTraining|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BonusFeats|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BrawlersFlurry|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_ManeuverTraining|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_ACBonus|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_Knockout|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BrawlersStrike|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_CloseWeaponMastery|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_AwesomeBlow|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_ImprovedAwesomeBlow|0

CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BonusFeat2|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BonusFeat5|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BonusFeat8|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BonusFeat11|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BonusFeat14|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BonusFeat17|0
CATEGORY=Class|Brawler.MOD		DEFINE:Brawler_CF_BonusFeat20|0

CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeat2|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BonusFeat2=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeat5|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BonusFeat5=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeat8|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BonusFeat8=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeat11|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BonusFeat11=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeat14|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BonusFeat14=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeat17|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BonusFeat17=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeat20|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BonusFeat20=True


CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_Proficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_Proficiencies=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ArmorProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_ArmorProficiencies=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_WeaponProficiencies|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_WeaponProficiencies=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ClassSkills|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_ClassSkills=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_UnarmedStrike|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_UnarmedStrike=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BrawlersCunning|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BrawlersCunning=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_MartialFlexibility|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_MartialFlexibility=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_MartialTraining|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_MartialTraining=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BonusFeats|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BonusFeats=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BrawlersFlurry|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BrawlersFlurry=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ManeuverTraining|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_ManeuverTraining=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ACBonus|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_ACBonus=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_Knockout|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_Knockout=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BrawlersStrike|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_BrawlersStrike=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_CloseWeaponMastery|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_CloseWeaponMastery=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_AwesomeBlow|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_AwesomeBlow=True
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ImprovedAwesomeBlow|1|TYPE=Boolean|PREFACT:1,ABILITIES,Brawler_CF_ImprovedAwesomeBlow=True

CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_Proficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerProficiencies
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ArmorProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerArmorProficiencies
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_WeaponProficiencies|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerWeaponProficiencies
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_ClassSkills|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerClassSkills
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_UnarmedStrike|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerUnarmedStrike
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_BrawlersCunning|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerBrawlersCunning
CATEGORY=Class|Brawler.MOD																																								BONUS:VAR|Brawler_CF_MartialFlexibility|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Archetype,TYPE.BrawlerMartialFlexibility
