# CVS $Revision$ $Author$ -- Wed Feb 18 00:27:04 2009 -- reformated by prettylst.pl v1.39 (build 9329)
#SOURCELONG:Pulp Fantasy Roleplaying Game	SOURCESHORT:PulpFntasy	SOURCEWEB:http://battlefieldpress.com
#Original entry by: Eddy Anthony

# Ability Category						Visible		Editable or Static?	Change Pool?	Fractional values?	Category of Object		Type of Object			Plural description for UI			Display Location
ABILITYCATEGORY:Laborer Occupation Skills			VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Laborer_Skills		PLURAL:Laborer Occupation Skills		DISPLAYLOCATION:Background
ABILITYCATEGORY:Outcast Occupation Skills			VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Outcast_Skills		PLURAL:Outcast Occupation Skills		DISPLAYLOCATION:Background
ABILITYCATEGORY:Politician Occupation Skills		VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Politician_Skills		PLURAL:Politician Occupation Skills		DISPLAYLOCATION:Background
ABILITYCATEGORY:Stage Magician Occupation Skills	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:Stage_Magician_Skills	PLURAL:Stage Magician Occupation Skills	DISPLAYLOCATION:Background
ABILITYCATEGORY:World Traveller Occupation Skills	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Starting Occupation	TYPE:World_Traveller_Skills	PLURAL:World Traveller Occupation Skills	DISPLAYLOCATION:Background

# Ability Category						Visible		Editable or Static?	Change Pool?	Fractional values?	Category of Object		Type of Object			Plural description for UI			Display Location
ABILITYCATEGORY:Antiques Dealer Feat			VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Antiques_Dealer		PLURAL:Antiques Dealer Feats			DISPLAYLOCATION:Feats
ABILITYCATEGORY:Bureaucrat Feat				VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Bureaucrat			PLURAL:Bureaucrat Feats				DISPLAYLOCATION:Feats
ABILITYCATEGORY:Circus Performer Feat			VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Circus_Performer		PLURAL:Circus Performer Feats			DISPLAYLOCATION:Feats
ABILITYCATEGORY:Craftsperson Feat				VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Craftsperson			PLURAL:Craftsperson Feats			DISPLAYLOCATION:Feats
ABILITYCATEGORY:Escape Artist Feat				VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Escape_Artist		PLURAL:Escape Artist Feats			DISPLAYLOCATION:Feats
ABILITYCATEGORY:Fortuneteller Feat				VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Fortuneteller		PLURAL:Fortuneteller Feats			DISPLAYLOCATION:Feats
ABILITYCATEGORY:Hunter Feat					VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Hunter				PLURAL:Hunter Feats				DISPLAYLOCATION:Feats
ABILITYCATEGORY:Outcast Feat					VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Outcast			PLURAL:Outcast Feats				DISPLAYLOCATION:Feats
ABILITYCATEGORY:Politician Feat				VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Politician			PLURAL:Politician Feats				DISPLAYLOCATION:Feats
ABILITYCATEGORY:Stage Magician Feat				VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:Stage_Magician		PLURAL:Stage Magician Feats			DISPLAYLOCATION:Feats
ABILITYCATEGORY:World Traveller Feat			VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:FEAT			TYPE:World_Traveller		PLURAL:World Traveller Feats			DISPLAYLOCATION:Feats

# Ability Category						Visible		Editable or Static?	Change Pool?	Fractional values?	Category of Object		Type of Object			Plural description for UI			Display Location
ABILITYCATEGORY:Heir's Wealth					VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:Wealth			TYPE:Heirs_Wealth			PLURAL:Heir's Wealth				DISPLAYLOCATION:Background

#
# End
#
