#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jan 29 20:50:52 2016 -- reformated by PCGen PrettyLST v6.06.00
SOURCELONG:Pathfinder Player Companion: Blood of the Beast	SOURCESHORT:BOTB	SOURCEWEB:http://paizo.com/products/btpy9oo8?Pathfinder-Player-Companion-Blood-of-the-Beast	SOURCEDATE:2016-12
CATEGORY=Special Ability|Favored Class Bonus ~ Bonus Mental Potency ~ Nagaji.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Nagaji Oracle - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Oracle Revelation Level ~ Nagaji.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Nagaji Paladin
CATEGORY=Special Ability|Favored Class Bonus ~ Divine Bond Duration ~ Nagaji.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Nagaji Ranger - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Snake Ranger Companion Skills ~ Nagaji.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Nagaji Slayer
CATEGORY=Special Ability|Favored Class Bonus ~ Bonus Slayer Talent ~ Nagaji.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Nagaji Sorcerer - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Sorcerer Caster Level ~ Nagaji.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Nagaji Warpriest - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Bonus Warpriest Blessings ~ Nagaji.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

#CATEGORY=Internal|Blood of the Beast Favored Class Tracker.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

#Ratfolk Arcanist - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Consume Magic Items Uses ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Bard
CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Inspiration Bonus ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Hunter - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Hunter Companion Skill Rank ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Inquisitor
CATEGORY=Special Ability|Favored Class Bonus ~ Inquisitor Skills ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Investigator - NOT IMPLEMENTED - Appears to need seperate line for each possible skill to implement +2 maximum - May implement later...
CATEGORY=Special Ability|Favored Class Bonus ~ Investigator Inspiration Bonus ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Mesmerist - IMPLEMENTED as Aspect only
CATEGORY=Special Ability|Favored Class Bonus ~ Mesmerist Concentration Bonus ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Occultist
CATEGORY=Special Ability|Favored Class Bonus ~ Occultist Focus Power ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Psychic
CATEGORY=Special Ability|Favored Class Bonus ~ Phrenic Amplification ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Spiritualist - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Spiritualist Phantom Bonuses ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Ratfolk Swashbuckler - IMPLEMENTED as Aspect only
CATEGORY=Special Ability|Favored Class Bonus ~ Swashbuckler Cover Bonus ~ Ratfolk.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

#CATEGORY=Internal|Blood of the Beast Favored Class Tracker.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

#Tengu Bard
CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Brawler
CATEGORY=Special Ability|Favored Class Bonus ~ Brawler Beak Attack Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Cleric
CATEGORY=Special Ability|Favored Class Bonus ~ Cleric Skill Bonuses ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Hunter - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Hunter Companion Skills ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Kineticist
CATEGORY=Special Ability|Favored Class Bonus ~ Extra Wild Talent Feat ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Medium
CATEGORY=Special Ability|Favored Class Bonus ~ Spirit Surge Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Mesmerist - IMPLEMENTED as Aspect only
CATEGORY=Special Ability|Favored Class Bonus ~ Meek Facade AC ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Slayer
CATEGORY=Special Ability|Favored Class Bonus ~ Slayer Skill Bonuses ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Spiritualist - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Spiritualist Phantom Feat ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Tengu Swashbuckler
CATEGORY=Special Ability|Favored Class Bonus ~ Derring-Do Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

#CATEGORY=Internal|Blood of the Beast Favored Class Tracker.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

#Vanara Arcanist - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Arcanist Exploit Bonuses ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Bard
CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Knowledge ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Brawler
CATEGORY=Special Ability|Favored Class Bonus ~ Extra Fleet Feat ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Cavalier - NOT IMPLEMENTED - Needs class ability rewrite with bonusable variables
CATEGORY=Special Ability|Favored Class Bonus ~ Tactician Duration ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Hunter
CATEGORY=Special Ability|Favored Class Bonus ~ Animal Focus Duration ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Kineticist - IMPLEMENTED as Aspect only
CATEGORY=Special Ability|Favored Class Bonus ~ Total Burn Points ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Occultist
CATEGORY=Special Ability|Favored Class Bonus ~ Occultist Focus Power ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Psychic - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Divination Range ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Shaman - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Shaman Bonus Cleric Spell ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Summoner
CATEGORY=Special Ability|Favored Class Bonus ~ Eidolon Evolution ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Witch - NOT IMPLEMENTED
CATEGORY=Special Ability|Favored Class Bonus ~ Witch Caster Level ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#Vanara Wizard
CATEGORY=Special Ability|Favored Class Bonus ~ Bonus Wizard Feat ~ Vanara.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

#CATEGORY=Special Ability|Favored Class Bonus ~ Bonus Magical Tail ~ Kitsune.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
#CATEGORY=Special Ability|Favored Class Bonus ~ Bardic Performance Bonus ~ Tengu.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal

###################################################################
##Support for shapechanging feats

#CATEGORY=Special Ability|Kitsune ~ Change Shape.MOD		TYPE:PFSLegal	PRETYPE:1,PFSLegal
