#  Sat May 18 14:56:38 2019 -- reformated by PCGen PrettyLST v6.08.00
#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jun 17 21:51:56 2016 -- reformated by PCGen PrettyLST v6.06.00
# Created January, 2015 Tom Parker
# This file represents a conversion mechanism for items that were previously
# stand-alone tokens, but are now handled internally as FACT or FACTSET.
#
# This file does not need to be referenced by a set of data or game mode
# unless that data uses a data control file (DATACONTROL: in a PCC file)
#
# Once a dataset takes on the responsibility of a DATACONTROL file, then it
# MUST include these entries (or something near equivalent [additional
# SELECT-ability would be legal]) in one of the DATACONTROL files.

# This MUST be included if you enable the datacontrol file....
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String							VISIBLE:YES
FACTDEF:ABILITY|RaceType_Dragon						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Fey							DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Humanoid						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Magical_Beast					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Monstrous_Humanoid				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Ooze							DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Outsider						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Plant						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Undead						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceType_Vermin						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits

FACTDEF:ABILITY|RaceSubtype_Human			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceSubtype_Dwarf			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceSubtype_Elf			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits
FACTDEF:ABILITY|RaceSubtype_Native			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Racial Traits	EXPLANATION:removing racial traits


#	FACTDEF:RACE|Aberration							DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Aberration							EXPLANATION:Determines whether the race started as - Aberration
#	FACTDEF:RACE|Animal								DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Animal							EXPLANATION:Determines whether the race started as - Animal
#	FACTDEF:RACE|Construct							DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Construct							EXPLANATION:Determines whether the race started as - Construct
#	FACTDEF:RACE|Dragon								DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Dragon							EXPLANATION:Determines whether the race started as - Dragon
#	FACTDEF:RACE|Fey								DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Fey								EXPLANATION:Determines whether the race started as - Fey
#	FACTDEF:RACE|Humanoid							DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Humanoid							EXPLANATION:Determines whether the race started as - Humanoid
#	FACTDEF:RACE|Magical_Beast						DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Magical_Beast						EXPLANATION:Determines whether the race started as - Magical_Beast
#	FACTDEF:RACE|Monstrous_Humanoid						DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Monstrous_Humanoid					EXPLANATION:Determines whether the race started as - Monstrous_Humanoid
#	FACTDEF:RACE|Ooze								DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Ooze								EXPLANATION:Determines whether the race started as - Ooze
#	FACTDEF:RACE|Outsider							DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Outsider							EXPLANATION:Determines whether the race started as - Outsider
#	FACTDEF:RACE|Plant								DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Plant								EXPLANATION:Determines whether the race started as - Plant
#	FACTDEF:RACE|Undead								DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Undead							EXPLANATION:Determines whether the race started as - Undead
#	FACTDEF:RACE|Vermin								DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Vermin							EXPLANATION:Determines whether the race started as - Vermin
#FACTDEF:RACETYPE|Aberration								DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:RACETYPE					EXPLANATION:Determines whether the race started as - Rage

FACTDEF:TEMPLATE|IsAberration				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Aberration			EXPLANATION:Determines whether the character is an Aberration
FACTDEF:TEMPLATE|IsAnimal				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Animal			EXPLANATION:Determines whether the character is an Animal
FACTDEF:TEMPLATE|IsConstruct				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Construct			EXPLANATION:Determines whether the character is a Construct
FACTDEF:TEMPLATE|IsDragon				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Dragon			EXPLANATION:Determines whether the character is a Dragon
FACTDEF:TEMPLATE|IsFey					DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Fey				EXPLANATION:Determines whether the character is a Fey
FACTDEF:TEMPLATE|IsHumanoid				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Humanoid			EXPLANATION:Determines whether the character is a Humanoid
FACTDEF:TEMPLATE|IsMagicalBeast			DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Magical Beast		EXPLANATION:Determines whether the character is a Magical Beast
FACTDEF:TEMPLATE|IsMonstrousHumanoid		DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Monstrous Humanoid	EXPLANATION:Determines whether the character is a Monstrous Humanoid
FACTDEF:TEMPLATE|IsOoze					DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Ooze				EXPLANATION:Determines whether the character is an Ooze
FACTDEF:TEMPLATE|IsOutsider				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Outsider			EXPLANATION:Determines whether the character is an Outsider
FACTDEF:TEMPLATE|IsPlant				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Plant				EXPLANATION:Determines whether the character is a Plant
FACTDEF:TEMPLATE|IsUndead				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Undead			EXPLANATION:Determines whether the character is an Undead
FACTDEF:TEMPLATE|IsVermin				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Vermin			EXPLANATION:Determines whether the character is a Vermin

FACTDEF:TEMPLATE|IsDwarf				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Dwarf		EXPLANATION:Determines whether the character is a Dwarf
FACTDEF:TEMPLATE|IsElf					DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Elf		EXPLANATION:Determines whether the character is an Elf
FACTDEF:TEMPLATE|IsGnome				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Gnome		EXPLANATION:Determines whether the character is a Gnome
FACTDEF:TEMPLATE|IsHalfling				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Halfling	EXPLANATION:Determines whether the character is a Halfling
FACTDEF:TEMPLATE|IsHuman				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Human		EXPLANATION:Determines whether the character is a Human
FACTDEF:TEMPLATE|IsOrc					DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Orc		EXPLANATION:Determines whether the character is an Orc

FACTDEF:TEMPLATE|IsNative				DATAFORMAT:BOOLEAN	VISIBLE:YES	SELECTABLE:NO	REQUIRED:NO	DISPLAYNAME:Native	EXPLANATION:Determines whether the character is a Native

###Block: Racial Traits
# Name							Dataformat			Required	Selectable		Visible	Displayname				Explanation
FACTDEF:ABILITY|Dwarf_ReplaceAbilityScores		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Ability Scores		EXPLANATION:Replaces the Ability Scores
FACTDEF:ABILITY|Dwarf_ReplaceSize				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Size			EXPLANATION:Replaces the Medium Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceSpeed				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Speed			EXPLANATION:Replaces the Slow and Steady Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceVision				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Vision			EXPLANATION:Replaces the Darkvision Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceDefensiveTraining		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Defensive Training	EXPLANATION:Replaces the Defensive Training Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceGreed				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Greed			EXPLANATION:Replaces the Greed Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceHatred				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Hatred			EXPLANATION:Replaces the Hatred Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceHardy				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Hardy			EXPLANATION:Replaces the Hardy Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceStability			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Stability			EXPLANATION:Replaces the Stability Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceStonecunning			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Stonecunning		EXPLANATION:Replaces the Stonecunning Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceWeaponFamiliarity		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Weapon Familiarity	EXPLANATION:Replaces the Weapon Familiarity Racial Trait
FACTDEF:ABILITY|Dwarf_ReplaceLanguages			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Dwarf Languages			EXPLANATION:Replaces the Languages Racial Trait

FACTDEF:ABILITY|Elf_ReplaceAbilityScores			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Ability Scores		EXPLANATION:Replaces the Ability Scores
FACTDEF:ABILITY|Elf_ReplaceSize				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Size				EXPLANATION:Replaces the Medium Racial Trait
FACTDEF:ABILITY|Elf_ReplaceSpeed				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Speed				EXPLANATION:Replaces the Normal Speed Racial Trait
FACTDEF:ABILITY|Elf_ReplaceVision				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Vision			EXPLANATION:Replaces the Low-Light Vision Racial Trait
FACTDEF:ABILITY|Elf_ReplaceElvenImmunities		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Elven Immunities		EXPLANATION:Replaces the Elven Immunities Racial Trait
FACTDEF:ABILITY|Elf_ReplaceElvenMagic			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Elven Magic			EXPLANATION:Replaces the Elven Magic Racial Trait
FACTDEF:ABILITY|Elf_ReplaceKeenSenses			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Keen Senses			EXPLANATION:Replaces the Keen Senses Racial Trait
FACTDEF:ABILITY|Elf_ReplaceWeaponFamiliarity		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Weapon Familiarity	EXPLANATION:Replaces the Weapon Familiarity Racial Trait
FACTDEF:ABILITY|Elf_ReplaceLanguages			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Elf Languages			EXPLANATION:Replaces the Languages Racial Trait

FACTDEF:ABILITY|Gnome_ReplaceAbilityScores		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Ability Scores		EXPLANATION:Replaces the Ability Scores
FACTDEF:ABILITY|Gnome_ReplaceSize				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Size			EXPLANATION:Replaces the Small Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceSpeed				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Speed			EXPLANATION:Replaces the Slow Speed Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceVision				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Vision			EXPLANATION:Replaces the Low-Light Vision Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceDefensiveTraining		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Defensive Training	EXPLANATION:Replaces the Defensive Training Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceGnomeMagic			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Gnome Magic		EXPLANATION:Replaces the Gnome Magic Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceHatred				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Hatred			EXPLANATION:Replaces the Hatred Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceIllusionResistance		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Illusion Resistance	EXPLANATION:Replaces the Illusion Resistance Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceKeenSenses			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Keen Senses		EXPLANATION:Replaces the Keen Senses Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceObsessive			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Obsessive			EXPLANATION:Replaces the Obsessive Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceWeaponFamiliarity		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Weapon Familiarity	EXPLANATION:Replaces the Weapon Familiarity Racial Trait
FACTDEF:ABILITY|Gnome_ReplaceLanguages			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Gnome Languages			EXPLANATION:Replaces the Languages Racial Trait

FACTDEF:ABILITY|HalfElf_ReplaceAbilityScores		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Ability Scores	EXPLANATION:Replaces the Ability Scores
FACTDEF:ABILITY|HalfElf_ReplaceSize				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Size			EXPLANATION:Replaces the Medium Racial Trait
FACTDEF:ABILITY|HalfElf_ReplaceSpeed			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Speed			EXPLANATION:Replaces the Normal Speed Racial Trait
FACTDEF:ABILITY|HalfElf_ReplaceVision			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Vision			EXPLANATION:Replaces the Low-Light Vision Racial Trait
FACTDEF:ABILITY|HalfElf_ReplaceAdaptability		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Adaptability		EXPLANATION:Replaces the Adaptability Racial Trait
FACTDEF:ABILITY|HalfElf_ReplaceElfBlood			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Elf Blood		EXPLANATION:Replaces the Elf Blood Racial Trait
FACTDEF:ABILITY|HalfElf_ReplaceElvenImmunities		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Elven Immunities	EXPLANATION:Replaces the Elven Immunities Racial Trait
FACTDEF:ABILITY|HalfElf_ReplaceKeenSenses			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Keen Senses		EXPLANATION:Replaces the Keen Senses Racial Trait
FACTDEF:ABILITY|HalfElf_ReplaceMultitalented		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Multitalented	EXPLANATION:Replaces the Multitalented Racial Trait
FACTDEF:ABILITY|HalfElf_ReplaceLanguages			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Elf Languages		EXPLANATION:Replaces the Languages Racial Trait

FACTDEF:ABILITY|HalfOrc_ReplaceAbilityScores		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Replace Half-Orc Ability Scores	EXPLANATION:Replaces the Ability Scores
