# Mon Mar 30 11:44:41 2020 -- reformatted by PCGen TidyLst v1.04.00

###Block: Feat Support for now
# Ability Name							Ability													Bonus Ability Pool
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Simple Weapons
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Martial Weapons|PREVARGTEQ:WeaponProficiencyCount,2
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_ClanDagger|if(ProfRank_Weapon_ClanDagger>=1,TL+(ProfRank_Weapon_ClanDagger*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_ClanDagger|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Katar
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Katar|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Katar|if(ProfRank_Weapon_Katar>=1,TL+(ProfRank_Weapon_Katar*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Katar|min(4,Prof_Rank_SimpleWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base

# Martial Weapons
# Bastard Sword	BastardSword
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_BastardSword|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_BastardSword|if(ProfRank_Weapon_BastardSword>=1,TL+(ProfRank_Weapon_BastardSword*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_BastardSword|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Battle Axe	BattleAxe
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_BattleAxe|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_BattleAxe|if(ProfRank_Weapon_BattleAxe>=1,TL+(ProfRank_Weapon_BattleAxe*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_BattleAxe|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Axe)|TYPE=Base
# Bo Staff
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_BoStaff|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_BoStaff|if(ProfRank_Weapon_BoStaff>=1,TL+(ProfRank_Weapon_BoStaff*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_BoStaff|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base
# Flachion
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Flachion|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Flachion|if(ProfRank_Weapon_Flachion>=1,TL+(ProfRank_Weapon_Flachion*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Flachion|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Flail
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Flail|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Flail|if(ProfRank_Weapon_Flail>=1,TL+(ProfRank_Weapon_Flail*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Flail|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Flail)|TYPE=Base
# Glaive
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Glaive|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Glaive|if(ProfRank_Weapon_Glaive>=1,TL+(ProfRank_Weapon_Glaive*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Glaive|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Polearm)|TYPE=Base
# Greataxe
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Greataxe|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Greataxe|if(ProfRank_Weapon_Greataxe>=1,TL+(ProfRank_Weapon_Greataxe*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Greataxe|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Axe)|TYPE=Base
# Greatclub
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Greatclub|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Greatclub|if(ProfRank_Weapon_Greatclub>=1,TL+(ProfRank_Weapon_Greatclub*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Greatclub|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base
# Greatpick
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Greatpick|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Greatpick|if(ProfRank_Weapon_Greatpick>=1,TL+(ProfRank_Weapon_Greatpick*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Greatpick|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Pick)|TYPE=Base
# Greatsword
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Greatsword|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Greatsword|if(ProfRank_Weapon_Greatsword>=1,TL+(ProfRank_Weapon_Greatsword*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Greatsword|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Guisarme
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Guisarme|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Guisarme|if(ProfRank_Weapon_Guisarme>=1,TL+(ProfRank_Weapon_Guisarme*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Guisarme|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Polearm)|TYPE=Base
# Halberd
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Halberd|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Halberd|if(ProfRank_Weapon_Halberd>=1,TL+(ProfRank_Weapon_Halberd*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Halberd|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Polearm)|TYPE=Base
# Hatchet
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Hatchet|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Hatchet|if(ProfRank_Weapon_Hatchet>=1,TL+(ProfRank_Weapon_Hatchet*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Hatchet|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Axe)|TYPE=Base
# Lance
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Lance|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Lance|if(ProfRank_Weapon_Lance>=1,TL+(ProfRank_Weapon_Lance*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Lance|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Spear)|TYPE=Base
# Light Hammer
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_LightHammer|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_LightHammer|if(ProfRank_Weapon_LightHammer>=1,TL+(ProfRank_Weapon_LightHammer*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_LightHammer|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Hammer)|TYPE=Base
# Light pick
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Lightpick|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Lightpick|if(ProfRank_Weapon_Lightpick>=1,TL+(ProfRank_Weapon_Lightpick*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Lightpick|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Pick)|TYPE=Base
# Longsword
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Longsword|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Longsword|if(ProfRank_Weapon_Longsword>=1,TL+(ProfRank_Weapon_Longsword*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Longsword|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Main-guache
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Mainguache|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Mainguache|if(ProfRank_Weapon_Mainguache>=1,TL+(ProfRank_Weapon_Mainguache*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Mainguache|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Maul
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Maul|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Maul|if(ProfRank_Weapon_Maul>=1,TL+(ProfRank_Weapon_Maul*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Maul|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Hammer)|TYPE=Base
# Pick
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Pick|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Pick|if(ProfRank_Weapon_Pick>=1,TL+(ProfRank_Weapon_Pick*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Pick|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Pick)|TYPE=Base
# Ranseur
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Ranseur|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Ranseur|if(ProfRank_Weapon_Ranseur>=1,TL+(ProfRank_Weapon_Ranseur*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Ranseur|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Polearm)|TYPE=Base
# Rapier
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Rapier|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Rapier|if(ProfRank_Weapon_Rapier>=1,TL+(ProfRank_Weapon_Rapier*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Rapier|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Sap
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Sap|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Sap|if(ProfRank_Weapon_Sap>=1,TL+(ProfRank_Weapon_Sap*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Sap|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Club)|TYPE=Base
# Scimitar
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Scimitar|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Scimitar|if(ProfRank_Weapon_Scimitar>=1,TL+(ProfRank_Weapon_Scimitar*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Scimitar|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Scythe
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Scythe|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Scythe|if(ProfRank_Weapon_Scythe>=1,TL+(ProfRank_Weapon_Scythe*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Scythe|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Polearm)|TYPE=Base
# Shield bash
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Shieldbash|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Shieldbash|if(ProfRank_Weapon_Shieldbash>=1,TL+(ProfRank_Weapon_Shieldbash*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Shieldbash|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Shield)|TYPE=Base
# Shield boss
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Shieldboss|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Shieldboss|if(ProfRank_Weapon_Shieldboss>=1,TL+(ProfRank_Weapon_Shieldboss*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Shieldboss|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Shield)|TYPE=Base
# Shield spikes
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_ShieldSpikes|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_ShieldSpikes|if(ProfRank_Weapon_ShieldSpikes>=1,TL+(ProfRank_Weapon_ShieldSpikes*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_ShieldSpikes|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Shield)|TYPE=Base
# Shortsword
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Shortsword|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Shortsword|if(ProfRank_Weapon_Shortsword>=1,TL+(ProfRank_Weapon_Shortsword*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Shortsword|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Sword)|TYPE=Base
# Starknife
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Starknife|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Starknife|if(ProfRank_Weapon_Starknife>=1,TL+(ProfRank_Weapon_Starknife*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Starknife|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Knife)|TYPE=Base
# Trident
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Trident|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Trident|if(ProfRank_Weapon_Trident>=1,TL+(ProfRank_Weapon_Trident*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Trident|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Spear)|TYPE=Base
# War flail
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Warflail|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Warflail|if(ProfRank_Weapon_Warflail>=1,TL+(ProfRank_Weapon_Warflail*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Warflail|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Flail)|TYPE=Base
# Warhammer
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Warhammer|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Warhammer|if(ProfRank_Weapon_Warhammer>=1,TL+(ProfRank_Weapon_Warhammer*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Warhammer|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Hammer)|TYPE=Base
# Whip
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Whip|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Whip|if(ProfRank_Weapon_Whip>=1,TL+(ProfRank_Weapon_Whip*2),0)|TYPE=Base
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ProfRank_Weapon_Whip|min(4,Prof_Rank_MartialWeapons+ProfRank_WeaponGroup_Flail)|TYPE=Base

# Uncommon Martial Weapons
# Dogslicer
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																														DEFINE:ToHit_Dogslicer|0
CATEGORY=Internal|Weapon Proficiency Tracker.MOD																																											BONUS:VAR|ToHit_Dogslicer|if(ProfRank_Weapon_Dogslicer>=1,TL+(ProfRank_Weapon_Dogslicer*2),0)|TYPE=Base
