
# ------------------------------
# Dhampir
# ------------------------------

###Block: Grant Abilities
# Ability Name							Define						Ability
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	DEFINE:Dhampir_ReplaceAbilityScores|0	ABILITY:Dhampir Racial Trait|AUTOMATIC|Dhampir ~ Ability Scores|PREVAREQ:Dhampir_ReplaceAbilityScores,0
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceWeakness|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.DhampirLightSensitivity
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSpellLikeAbility|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.DhampirSLA


CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceAbilityScores|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceAbilityScores=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceType|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceType=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSize|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceSize=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSpeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceSpeed=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceVision|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceVision=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSkilled|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceSkilled=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceUndeadResistance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceUndeadResistance=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceWeakness|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceWeakness=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceEnergyAffinity|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceEnergyAffinity=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceSpellLikeAbility|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceSpellLikeAbility=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceResistLevelDrain|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceResistLevelDrain=true
CATEGORY=Internal|Racial Traits ~ Dhampir.MOD	BONUS:VAR|Dhampir_ReplaceLanguages|1|TYPE=Boolean|PREFACT:1,ABILITIES,Dhampir_ReplaceLanguages=true


# ------------------------------
# Fetchling
# ------------------------------

###Block: Grant Abilities
# Ability Name						Define							Ability
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceAbilityScores|0		ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Ability Scores|PREVAREQ:Fetchling_ReplaceAbilityScores,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceType|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Type|PREVAREQ:Fetchling_ReplaceType,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceSize|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Size|PREVAREQ:Fetchling_ReplaceSize,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceSpeed|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Speed|PREVAREQ:Fetchling_ReplaceSpeed,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceDarkvision|0		ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Vision|PREVAREQ:Fetchling_ReplaceDarkvision,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceLowLightVision|0		ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Low-Light Vision|PREVAREQ:Fetchling_ReplaceLowLightVision,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceSkilled|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Skilled|PREVAREQ:Fetchling_ReplaceSkilled,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceShadowBlending|0		ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Shadow Blending|PREVAREQ:Fetchling_ReplaceShadowBlending,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceShadowyResistance|0	ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Shadowy Resistance|PREVAREQ:Fetchling_ReplaceShadowyResistance,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceSpellLikeAbilities|0	ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Spell-Like Abilities|PREVAREQ:Fetchling_ReplaceSpellLikeAbilities,0
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	DEFINE:Fetchling_ReplaceLanguages|0			ABILITY:Fetchling Racial Trait|AUTOMATIC|Fetchling ~ Languages|PREVAREQ:Fetchling_ReplaceLanguages,0

###Block: Remove Abilities
# Ability Name						Modify VAR
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceDarkvision|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingDarkvision
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceLowLightVision|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingLowLightVision
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSkilled|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingSkilled
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceShadowBlending|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingShadowBlending
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceShadowyResistance|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingShadowyResistance
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSpellLikeAbilities|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingSLAs
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSpellLikeAbilities|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.FetchlingShadowTravel

CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceAbilityScores|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceAbilityScores=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceType|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceType=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSize|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceSize=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSpeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceSpeed=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceDarkvision|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceDarkvision=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceLowLightVision|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceLowLightVision=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSkilled|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceSkilled=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceShadowBlending|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceShadowBlending=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceShadowyResistance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceShadowyResistance=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceSpellLikeAbilities|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceSpellLikeAbilities=True
CATEGORY=Internal|Racial Traits ~ Fetchling.MOD	BONUS:VAR|Fetchling_ReplaceLanguages|1|TYPE=Boolean|PREFACT:1,ABILITIES,Fetchling_ReplaceLanguages=True


# ------------------------------
# Ifrit
# ------------------------------

###Block: Grant Abilities
# Ability Name						Define											Ability
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceAbilityScores|0							ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Ability Scores|PREVAREQ:Ifrit_ReplaceAbilityScores,0
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceType|0								ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Type|PREVAREQ:Ifrit_ReplaceType,0
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceSize|0								ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Size|PREVAREQ:Ifrit_ReplaceSize,0
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceSpeed|0								ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Speed|PREVAREQ:Ifrit_ReplaceSpeed,0
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceVision|0								ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Vision|PREVAREQ:Ifrit_ReplaceVision,0
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceSpellLikeAbility|0						ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Spell-Like Ability|PREVAREQ:Ifrit_ReplaceSpellLikeAbility,0
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceEnergyResistance|0						ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Energy Resistance|PREVAREQ:Ifrit_ReplaceEnergyResistance,0
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceFireAffinity|0	DEFINE:Ifrit_AlternateAffinity|0	ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Fire Affinity|PREVAREQ:Ifrit_ReplaceFireAffinity,0|PREVAREQ:Ifrit_AlternateAffinity,0
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	DEFINE:Ifrit_ReplaceLanguages|0							ABILITY:Ifrit Racial Trait|AUTOMATIC|Ifrit ~ Languages|PREVAREQ:Ifrit_ReplaceLanguages,0

###Block: Remove Abilities
# Ability Name						Modify VAR
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceVision|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.IfritDarkvision
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceSpellLikeAbility|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.IfritSLA
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceEnergyResistance|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.IfritEnergyResistance
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceFireAffinity|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.IfritFireAffinity

CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceAbilityScores|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceAbilityScores=True
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceType|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceType=True
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceSize|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceSize=True
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceSpeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceSpeed=True
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceVision|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceVision=True
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceSpellLikeAbility|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceSpellLikeAbility=True
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceEnergyResistance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceEnergyResistance=True
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceFireAffinity|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceFireAffinity=True
CATEGORY=Internal|Racial Traits ~ Ifrit.MOD	BONUS:VAR|Ifrit_ReplaceLanguages|1|TYPE=Boolean|PREFACT:1,ABILITIES,Ifrit_ReplaceLanguages=True


# ------------------------------
# Oread
# ------------------------------

###Block: Grant Abilities
# Ability Name						Define						Ability
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceAbilityScores|0		ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Ability Scores|PREVAREQ:Oread_ReplaceAbilityScores,0
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceType|0			ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Type|PREVAREQ:Oread_ReplaceType,0
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceSize|0			ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Size|PREVAREQ:Oread_ReplaceSize,0
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceSpeed|0			ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Speed|PREVAREQ:Oread_ReplaceSpeed,0
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceVision|0			ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Vision|PREVAREQ:Oread_ReplaceVision,0
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceSpellLikeAbility|0	ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Spell-Like Ability|PREVAREQ:Oread_ReplaceSpellLikeAbility,0
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceEnergyResistance|0	ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Energy Resistance|PREVAREQ:Oread_ReplaceEnergyResistance,0
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceEarthAffinity|0		ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Earth Affinity|PREVAREQ:Oread_ReplaceEarthAffinity,0
CATEGORY=Internal|Racial Traits ~ Oread.MOD	DEFINE:Oread_ReplaceLanguages|0		ABILITY:Oread Racial Trait|AUTOMATIC|Oread ~ Languages|PREVAREQ:Oread_ReplaceLanguages,0

###Block: Remove Abilities
# Ability Name						Modify VAR
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceVision|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.OreadDarkvision
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceSpellLikeAbility|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.OreadSLA
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceEnergyResistance|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.OreadEnergyResistance
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceEarthAffinity|1|TYPE=Boolean|PREABILITY:1,CATEGORY=Special Ability,TYPE.OreadEarthAffinity

CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceAbilityScores|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceAbilityScores=True
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceType|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceType=True
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceSize|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceSize=True
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceSpeed|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceSpeed=True
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceVision|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceVision=True
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceSpellLikeAbility|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceSpellLikeAbility=True
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceEnergyResistance|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceEnergyResistance=True
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceEarthAffinity|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceEarthAffinity=True
CATEGORY=Internal|Racial Traits ~ Oread.MOD	BONUS:VAR|Oread_ReplaceLanguages|1|TYPE=Boolean|PREFACT:1,ABILITIES,Oread_ReplaceLanguages=True
