# CVS $Revision: 21789 $ $Author: mjmeans $ -- Tue Dec 15 01:48:08 2015 -- reformated by PCGen PrettyLST v6.06.00
#SOURCELONG:Pathfinder Society Chronicle Sheets	SOURCESHORT:PFSCS	SOURCEWEB:http://www.mywebsite.com	SOURCEDATE:2008-01

# Ability Category								Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object							Plural description for UI	Display where?															Display Location

# This ability pool hold the list of chronicle sheets
ABILITYCATEGORY:PFS Chronicle							VISIBLE:NO		EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO		CATEGORY:PFS Chronicle
ABILITYCATEGORY:Chronicle_PZO9532						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9532											DISPLAYNAME:Pathfinder Module: The Harrowing										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9533						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9533											DISPLAYNAME:Pathfinder Module: The Feast of Ravenmoor									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9534						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9534											DISPLAYNAME:Pathfinder Module: The Ruby Phoenix Tournament								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9535						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9535											DISPLAYNAME:Pathfinder Module: The Midnight Mirror									DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9536						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9536											DISPLAYNAME:Pathfinder Module: No Response from Deepmar								DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9537						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9537											DISPLAYNAME:Pathfinder Module: The Moonscar										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9538						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9538											DISPLAYNAME:Pathfinder Module: Murder's Mark										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9539						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9539											DISPLAYNAME:Pathfinder Module: Broken Chains										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9540						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9540											DISPLAYNAME:Pathfinder Module: Fangwood Keep										DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PZO9541						VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PZO9541											DISPLAYNAME:Pathfinder Module: Doom Comes to Dustpawn									DISPLAYLOCATION:Chronicles

ABILITYCATEGORY:Chronicle_PFS_Special_Ascendance_Day			VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PFS_Special_Ascendance_Day								DISPLAYNAME:PFS Special Ascendance Day											DISPLAYLOCATION:Chronicles
ABILITYCATEGORY:Chronicle_PFS_Special_Year_of_the_Risen_Rune	VISIBLE:QUALIFY	EDITABLE:YES								CATEGORY:Special Ability	TYPE:Chronicle_PFS_Special_Year_of_the_Risen_Rune						DISPLAYNAME:PFS Special Year of the Risen Rune										DISPLAYLOCATION:Chronicles

#
# DONE
#
